ID,Sch_Id,SCHOOL,Acad_yr,M6,F6,M7,F7,M8,F8,M9,F9,M _ab9,F_ab9,T_Male,T_Fem,TOTAL
58,10405020,Debre Abay,10/01/2010 00:00:00,,,51,43,1,2,,,,,52,45,97
59,10405021,Debre Hiwet,10/01/2010 00:00:00,,,45,35,,,,,,,45,35,80
60,10405042,Debre-Tsehay,10/01/2010 00:00:00,,,21,21,6,1,1,,,,28,22,50
61,10405007,Degamba,10/01/2010 00:00:00,,,72,95,,,,,,,72,95,167
62,10405030,Deniwal,10/01/2010 00:00:00,,,17,20,2,,1,1,2,2,22,23,45
63,10405008,Dgum,10/01/2010 00:00:00,,,62,47,6,2,,,,,68,49,117
64,10405006,Endatsebela,10/01/2010 00:00:00,,,46,31,2,1,1,,1,2,50,34,84
65,10405043,Engfa,10/01/2010 00:00:00,,,15,11,,1,2,1,,,17,13,30
66,10405032,Hadinet,10/01/2010 00:00:00,,,23,15,,,,,,,23,15,38
67,10405010,Hadush-Addi,10/01/2010 00:00:00,,,48,41,1,3,,,,,49,44,93
68,10405022,Hatset,10/01/2010 00:00:00,,,40,32,2,2,,,,,42,34,76
69,10405011,Hawzen Pri./Jr.,10/01/2010 00:00:00,,,42,44,6,6,,,,,48,50,98
70,10405049,Ketema,10/01/2010 00:00:00,,,23,27,,,,,,,23,27,50
71,10405035,Lelema,10/01/2010 00:00:00,,,10,11,7,3,,1,,,17,15,32
72,10405024,Mai Gobo,10/01/2010 00:00:00,,,19,25,1,1,,,,,20,26,46
73,10405037,Mai-Tekeli,10/01/2010 00:00:00,,,31,20,1,1,,,4,2,36,23,59
74,10405040,Mietera,10/01/2010 00:00:00,,,16,14,,,,1,,,16,15,31
75,10405033,Mai-Gundi,10/01/2010 00:00:00,,,36,55,2,1,,,,,38,56,94
76,10405014,Mai-kado,10/01/2010 00:00:00,,,47,43,,,,,,,47,43,90
77,10405041,Mai-Tseba,10/01/2010 00:00:00,,,19,17,1,,,,1,3,21,20,41
78,10405048,Mai-Welel,10/01/2010 00:00:00,,,36,21,8,5,,,,,44,26,70
79,10405051,Maizagra,10/01/2010 00:00:00,,,16,11,4,3,,,1,,21,14,35
80,10405034,Mariyam-Zala,10/01/2010 00:00:00,,,41,32,4,7,2,2,,,47,41,88
81,10405015,Megab,10/01/2010 00:00:00,,,52,45,,2,,,,,52,47,99
82,10405028,Meshel,10/01/2010 00:00:00,,,43,16,5,2,,,,,48,18,66
83,10405016,Mezutey,10/01/2010 00:00:00,,,82,78,2,4,,,,,84,82,166
84,10405031,Midimar,10/01/2010 00:00:00,,,12,13,3,,,,,,15,13,28
85,10405054,Mihsayawalde,10/01/2010 00:00:00,,,10,9,2,2,,,,,12,11,23
86,10405013,Koraro,10/01/2010 00:00:00,,,21,26,,,,,,,21,26,47
87,10405023,Selae,10/01/2010 00:00:00,,,26,23,3,,,,,,29,23,52
88,10405044,Selam,10/01/2010 00:00:00,,,19,18,1,,1,,,,21,18,39
89,10405047,Setet,10/01/2010 00:00:00,,,25,15,,,2,2,,,27,17,44
90,10405046,Sluh,10/01/2010 00:00:00,,,19,13,2,,,,,,21,13,34
91,10405038,Suta,10/01/2010 00:00:00,,,35,38,,,,,,,35,38,73
92,10405036,Tala,10/01/2010 00:00:00,,,29,19,1,2,4,,5,4,39,25,64
93,10405027,Teko,10/01/2010 00:00:00,,,37,32,6,7,2,,2,,47,39,86
94,10405052,Tonsoka,10/01/2010 00:00:00,,,1,3,11,17,2,,2,1,16,21,37
95,10405025,Tsefah,10/01/2010 00:00:00,,,42,32,,,1,1,,,43,33,76
96,10405017,Tsehaf-werdi,10/01/2010 00:00:00,,,44,47,3,1,1,1,3,,51,49,100
97,10405018,Una-dergem,10/01/2010 00:00:00,,,22,22,1,2,,,,,23,24,47
